int,target,pred
36,299,1
36,169,1
36,225,1
36,10,1
36,200,1
36,122,1
36,205,1
36,80,1
36,93,1
36,43,1
122,169,1
122,225,1
122,10,1
122,200,1
122,36,1
122,205,1
122,80,1
122,93,1
122,43,1
122,2,1
205,225,1
205,10,1
205,200,1
205,36,1
205,122,1
205,80,1
205,93,1
205,43,1
205,2,1
205,138,1
80,10,1
80,200,1
80,36,1
80,122,1
80,205,1
80,93,1
80,43,1
80,2,1
80,138,1
80,184,1
93,200,1
93,36,1
93,122,1
93,205,1
93,80,1
93,43,1
93,2,1
93,138,1
93,184,1
93,318,1
43,36,1
43,122,1
43,205,1
43,80,1
43,93,1
43,2,1
43,138,1
43,184,1
43,318,1
43,8,1
2,122,1
2,205,1
2,80,1
2,93,1
2,43,1
2,138,1
2,184,1
2,318,1
2,8,1
2,319,1
138,205,1
138,80,1
138,93,1
138,43,1
138,2,1
138,184,1
138,318,1
138,8,1
138,319,1
138,341,1
184,80,1
184,93,1
184,43,1
184,2,1
184,138,1
184,318,1
184,8,1
184,319,1
184,341,1
184,303,1
318,93,1
318,43,1
318,2,1
318,138,1
318,184,1
318,8,1
318,319,1
318,341,1
318,303,1
318,256,1
8,43,1
8,2,1
8,138,1
8,184,1
8,318,1
8,319,1
8,341,1
8,303,1
8,256,1
8,34,1
319,2,1
319,138,1
319,184,1
319,318,1
319,8,1
319,341,1
319,303,1
319,256,1
319,34,1
319,74,1
341,138,1
341,184,1
341,318,1
341,8,1
341,319,1
341,303,1
341,256,1
341,34,1
341,74,1
341,318,1
303,184,1
303,318,1
303,8,1
303,319,1
303,341,1
303,256,1
303,34,1
303,74,1
303,318,1
303,0,1
256,318,1
256,8,1
256,319,1
256,341,1
256,303,1
256,34,1
256,74,1
256,318,1
256,0,1
256,96,1
34,8,1
34,319,1
34,341,1
34,303,1
34,256,1
34,74,1
34,318,1
34,0,1
34,96,1
34,83,1
74,319,1
74,341,1
74,303,1
74,256,1
74,34,1
74,318,1
74,0,1
74,96,1
74,83,1
74,82,1
318,341,1
318,303,1
318,256,1
318,34,1
318,74,1
318,0,1
318,96,1
318,83,1
318,82,1
318,65,1
0,303,1
0,256,1
0,34,1
0,74,1
0,318,1
0,96,1
0,83,1
0,82,1
0,65,1
0,13,1
96,256,1
96,34,1
96,74,1
96,318,1
96,0,1
96,83,1
96,82,1
96,65,1
96,13,1
96,21,1
83,34,1
83,74,1
83,318,1
83,0,1
83,96,1
83,82,1
83,65,1
83,13,1
83,21,1
83,212,1
82,74,1
82,318,1
82,0,1
82,96,1
82,83,1
82,65,1
82,13,1
82,21,1
82,212,1
82,20,1
65,318,1
65,0,1
65,96,1
65,83,1
65,82,1
65,13,1
65,21,1
65,212,1
65,20,1
65,27,1
13,0,1
13,96,1
13,83,1
13,82,1
13,65,1
13,21,1
13,212,1
13,20,1
13,27,1
13,0,1
21,96,1
21,83,1
21,82,1
21,65,1
21,13,1
21,212,1
21,20,1
21,27,1
21,0,1
21,34,1
212,83,1
212,82,1
212,65,1
212,13,1
212,21,1
212,20,1
212,27,1
212,0,1
212,34,1
212,268,1
20,82,1
20,65,1
20,13,1
20,21,1
20,212,1
20,27,1
20,0,1
20,34,1
20,268,1
20,400,1
27,65,1
27,13,1
27,21,1
27,212,1
27,20,1
27,0,1
27,34,1
27,268,1
27,400,1
27,398,1
0,13,1
0,21,1
0,212,1
0,20,1
0,27,1
0,34,1
0,268,1
0,400,1
0,398,1
0,404,1
34,21,1
34,212,1
34,20,1
34,27,1
34,0,1
34,268,1
34,400,1
34,398,1
34,404,1
34,387,1
268,212,1
268,20,1
268,27,1
268,0,1
268,34,1
268,400,1
268,398,1
268,404,1
268,387,1
268,398,1
400,20,1
400,27,1
400,0,1
400,34,1
400,268,1
400,398,1
400,404,1
400,387,1
400,398,1
400,216,1
398,27,1
398,0,1
398,34,1
398,268,1
398,400,1
398,404,1
398,387,1
398,398,1
398,216,1
398,83,1
404,0,1
404,34,1
404,268,1
404,400,1
404,398,1
404,387,1
404,398,1
404,216,1
404,83,1
404,336,1
387,34,1
387,268,1
387,400,1
387,398,1
387,404,1
387,398,1
387,216,1
387,83,1
387,336,1
387,152,1
398,268,1
398,400,1
398,398,1
398,404,1
398,387,1
398,216,1
398,83,1
398,336,1
398,152,1
398,162,1
216,400,1
216,398,1
216,404,1
216,387,1
216,398,1
216,83,1
216,336,1
216,152,1
216,162,1
216,261,1
83,398,1
83,404,1
83,387,1
83,398,1
83,216,1
83,336,1
83,152,1
83,162,1
83,261,1
83,63,1
336,404,1
336,387,1
336,398,1
336,216,1
336,83,1
336,152,1
336,162,1
336,261,1
336,63,1
336,294,1
152,387,1
152,398,1
152,216,1
152,83,1
152,336,1
152,162,1
152,261,1
152,63,1
152,294,1
152,351,1
162,398,1
162,216,1
162,83,1
162,336,1
162,152,1
162,261,1
162,63,1
162,294,1
162,351,1
162,74,1
261,216,1
261,83,1
261,336,1
261,152,1
261,162,1
261,63,1
261,294,1
261,351,1
261,74,1
261,50,1
63,83,1
63,336,1
63,152,1
63,162,1
63,261,1
63,294,1
63,351,1
63,74,1
63,50,1
63,110,1
294,336,1
294,152,1
294,162,1
294,261,1
294,63,1
294,351,1
294,74,1
294,50,1
294,110,1
294,1,1
351,152,1
351,162,1
351,261,1
351,63,1
351,294,1
351,74,1
351,50,1
351,110,1
351,1,1
351,333,1
74,162,1
74,261,1
74,63,1
74,294,1
74,351,1
74,50,1
74,110,1
74,1,1
74,333,1
74,68,1
50,261,1
50,63,1
50,294,1
50,351,1
50,74,1
50,110,1
50,1,1
50,333,1
50,68,1
50,402,1
110,63,1
110,294,1
110,351,1
110,74,1
110,50,1
110,1,1
110,333,1
110,68,1
110,402,1
110,43,1
1,294,1
1,351,1
1,74,1
1,50,1
1,110,1
1,333,1
1,68,1
1,402,1
1,43,1
1,196,1
333,351,1
333,74,1
333,50,1
333,110,1
333,1,1
333,68,1
333,402,1
333,43,1
333,196,1
333,24,1
68,74,1
68,50,1
68,110,1
68,1,1
68,333,1
68,402,1
68,43,1
68,196,1
68,24,1
68,124,1
402,50,1
402,110,1
402,1,1
402,333,1
402,68,1
402,43,1
402,196,1
402,24,1
402,124,1
402,43,1
43,110,1
43,1,1
43,333,1
43,68,1
43,402,1
43,196,1
43,24,1
43,124,1
43,43,1
43,60,1
196,1,1
196,333,1
196,68,1
196,402,1
196,43,1
196,24,1
196,124,1
196,43,1
196,60,1
196,139,1
24,333,1
24,68,1
24,402,1
24,43,1
24,196,1
24,124,1
24,43,1
24,60,1
24,139,1
24,108,1
124,68,1
124,402,1
124,43,1
124,196,1
124,24,1
124,43,1
124,60,1
124,139,1
124,108,1
124,193,1
43,402,1
43,43,1
43,196,1
43,24,1
43,124,1
43,60,1
43,139,1
43,108,1
43,193,1
43,75,1
60,43,1
60,196,1
60,24,1
60,124,1
60,43,1
60,139,1
60,108,1
60,193,1
60,75,1
60,15,1
139,196,1
139,24,1
139,124,1
139,43,1
139,60,1
139,108,1
139,193,1
139,75,1
139,15,1
139,303,1
108,24,1
108,124,1
108,43,1
108,60,1
108,139,1
108,193,1
108,75,1
108,15,1
108,303,1
108,93,1
193,124,1
193,43,1
193,60,1
193,139,1
193,108,1
193,75,1
193,15,1
193,303,1
193,93,1
193,134,1
75,43,1
75,60,1
75,139,1
75,108,1
75,193,1
75,15,1
75,303,1
75,93,1
75,134,1
75,13,1
15,60,1
15,139,1
15,108,1
15,193,1
15,75,1
15,303,1
15,93,1
15,134,1
15,13,1
15,372,1
303,139,1
303,108,1
303,193,1
303,75,1
303,15,1
303,93,1
303,134,1
303,13,1
303,372,1
303,264,1
93,108,1
93,193,1
93,75,1
93,15,1
93,303,1
93,134,1
93,13,1
93,372,1
93,264,1
93,48,1
134,193,1
134,75,1
134,15,1
134,303,1
134,93,1
134,13,1
134,372,1
134,264,1
134,48,1
134,329,1
13,75,1
13,15,1
13,303,1
13,93,1
13,134,1
13,372,1
13,264,1
13,48,1
13,329,1
13,404,1
372,15,1
372,303,1
372,93,1
372,134,1
372,13,1
372,264,1
372,48,1
372,329,1
372,404,1
372,349,1
264,303,1
264,93,1
264,134,1
264,13,1
264,372,1
264,48,1
264,329,1
264,404,1
264,349,1
264,175,1
48,93,1
48,134,1
48,13,1
48,372,1
48,264,1
48,329,1
48,404,1
48,349,1
48,175,1
48,415,1
329,134,1
329,13,1
329,372,1
329,264,1
329,48,1
329,404,1
329,349,1
329,175,1
329,415,1
329,325,1
404,13,1
404,372,1
404,264,1
404,48,1
404,329,1
404,349,1
404,175,1
404,415,1
404,325,1
404,270,1
349,372,1
349,264,1
349,48,1
349,329,1
349,404,1
349,175,1
349,415,1
349,325,1
349,270,1
349,5,1
175,264,1
175,48,1
175,329,1
175,404,1
175,349,1
175,415,1
175,325,1
175,270,1
175,5,1
175,328,1
415,48,1
415,329,1
415,404,1
415,349,1
415,175,1
415,325,1
415,270,1
415,5,1
415,328,1
415,293,1
325,329,1
325,404,1
325,349,1
325,175,1
325,415,1
325,270,1
325,5,1
325,328,1
325,293,1
325,305,1
270,404,1
270,349,1
270,175,1
270,415,1
270,325,1
270,5,1
270,328,1
270,293,1
270,305,1
270,210,1
5,349,1
5,175,1
5,415,1
5,325,1
5,270,1
5,328,1
5,293,1
5,305,1
5,210,1
5,81,1
328,175,1
328,415,1
328,325,1
328,270,1
328,5,1
328,293,1
328,305,1
328,210,1
328,81,1
328,244,1
293,415,1
293,325,1
293,270,1
293,5,1
293,328,1
293,305,1
293,210,1
293,81,1
293,244,1
293,183,1
305,325,1
305,270,1
305,5,1
305,328,1
305,293,1
305,210,1
305,81,1
305,244,1
305,183,1
305,40,1
210,270,1
210,5,1
210,328,1
210,293,1
210,305,1
210,81,1
210,244,1
210,183,1
210,40,1
210,288,1
81,5,1
81,328,1
81,293,1
81,305,1
81,210,1
81,244,1
81,183,1
81,40,1
81,288,1
81,4,1
244,328,1
244,293,1
244,305,1
244,210,1
244,81,1
244,183,1
244,40,1
244,288,1
244,4,1
244,290,1
183,293,1
183,305,1
183,210,1
183,81,1
183,244,1
183,40,1
183,288,1
183,4,1
183,290,1
183,149,1
40,305,1
40,210,1
40,81,1
40,244,1
40,183,1
40,288,1
40,4,1
40,290,1
40,149,1
40,388,1
288,210,1
288,81,1
288,244,1
288,183,1
288,40,1
288,4,1
288,290,1
288,149,1
288,388,1
288,335,1
4,81,1
4,244,1
4,183,1
4,40,1
4,288,1
4,290,1
4,149,1
4,388,1
4,335,1
4,391,1
290,244,1
290,183,1
290,40,1
290,288,1
290,4,1
290,149,1
290,388,1
290,335,1
290,391,1
290,240,1
149,183,1
149,40,1
149,288,1
149,4,1
149,290,1
149,388,1
149,335,1
149,391,1
149,240,1
149,227,1
388,40,1
388,288,1
388,4,1
388,290,1
388,149,1
388,335,1
388,391,1
388,240,1
388,227,1
388,415,1
335,288,1
335,4,1
335,290,1
335,149,1
335,388,1
335,391,1
335,240,1
335,227,1
335,415,1
335,18,1
391,4,1
391,290,1
391,149,1
391,388,1
391,335,1
391,240,1
391,227,1
391,415,1
391,18,1
391,241,1
240,290,1
240,149,1
240,388,1
240,335,1
240,391,1
240,227,1
240,415,1
240,18,1
240,241,1
240,30,1
227,149,1
227,388,1
227,335,1
227,391,1
227,240,1
227,415,1
227,18,1
227,241,1
227,30,1
227,87,1
415,388,1
415,335,1
415,391,1
415,240,1
415,227,1
415,18,1
415,241,1
415,30,1
415,87,1
415,56,1
18,335,1
18,391,1
18,240,1
18,227,1
18,415,1
18,241,1
18,30,1
18,87,1
18,56,1
18,229,1
241,391,1
241,240,1
241,227,1
241,415,1
241,18,1
241,30,1
241,87,1
241,56,1
241,229,1
241,194,1
30,240,1
30,227,1
30,415,1
30,18,1
30,241,1
30,87,1
30,56,1
30,229,1
30,194,1
30,50,1
87,227,1
87,415,1
87,18,1
87,241,1
87,30,1
87,56,1
87,229,1
87,194,1
87,50,1
87,41,1
56,415,1
56,18,1
56,241,1
56,30,1
56,87,1
56,229,1
56,194,1
56,50,1
56,41,1
56,92,1
229,18,1
229,241,1
229,30,1
229,87,1
229,56,1
229,194,1
229,50,1
229,41,1
229,92,1
229,35,1
194,241,1
194,30,1
194,87,1
194,56,1
194,229,1
194,50,1
194,41,1
194,92,1
194,35,1
194,19,1
50,30,1
50,87,1
50,56,1
50,229,1
50,194,1
50,41,1
50,92,1
50,35,1
50,19,1
50,198,1
41,87,1
41,56,1
41,229,1
41,194,1
41,50,1
41,92,1
41,35,1
41,19,1
41,198,1
41,109,1
92,56,1
92,229,1
92,194,1
92,50,1
92,41,1
92,35,1
92,19,1
92,198,1
92,109,1
92,127,1
35,229,1
35,194,1
35,50,1
35,41,1
35,92,1
35,19,1
35,198,1
35,109,1
35,127,1
35,6,1
19,194,1
19,50,1
19,41,1
19,92,1
19,35,1
19,198,1
19,109,1
19,127,1
19,6,1
19,27,1
198,50,1
198,41,1
198,92,1
198,35,1
198,19,1
198,109,1
198,127,1
198,6,1
198,27,1
198,133,1
109,41,1
109,92,1
109,35,1
109,19,1
109,198,1
109,127,1
109,6,1
109,27,1
109,133,1
109,295,1
127,92,1
127,35,1
127,19,1
127,198,1
127,109,1
127,6,1
127,27,1
127,133,1
127,295,1
127,97,1
6,35,1
6,19,1
6,198,1
6,109,1
6,127,1
6,27,1
6,133,1
6,295,1
6,97,1
6,209,1
27,19,1
27,198,1
27,109,1
27,127,1
27,6,1
27,133,1
27,295,1
27,97,1
27,209,1
27,266,1
133,198,1
133,109,1
133,127,1
133,6,1
133,27,1
133,295,1
133,97,1
133,209,1
133,266,1
133,110,1
295,109,1
295,127,1
295,6,1
295,27,1
295,133,1
295,97,1
295,209,1
295,266,1
295,110,1
295,29,1
97,127,1
97,6,1
97,27,1
97,133,1
97,295,1
97,209,1
97,266,1
97,110,1
97,29,1
97,285,1
209,6,1
209,27,1
209,133,1
209,295,1
209,97,1
209,266,1
209,110,1
209,29,1
209,285,1
209,157,1
266,27,1
266,133,1
266,295,1
266,97,1
266,209,1
266,110,1
266,29,1
266,285,1
266,157,1
266,415,1
110,133,1
110,295,1
110,97,1
110,209,1
110,266,1
110,29,1
110,285,1
110,157,1
110,415,1
110,25,1
29,295,1
29,97,1
29,209,1
29,266,1
29,110,1
29,285,1
29,157,1
29,415,1
29,25,1
29,198,1
285,97,1
285,209,1
285,266,1
285,110,1
285,29,1
285,157,1
285,415,1
285,25,1
285,198,1
285,28,1
157,209,1
157,266,1
157,110,1
157,29,1
157,285,1
157,415,1
157,25,1
157,198,1
157,28,1
157,287,1
415,266,1
415,110,1
415,29,1
415,285,1
415,157,1
415,25,1
415,198,1
415,28,1
415,287,1
415,328,1
25,110,1
25,29,1
25,285,1
25,157,1
25,415,1
25,198,1
25,28,1
25,287,1
25,328,1
25,415,1
198,29,1
198,285,1
198,157,1
198,415,1
198,25,1
198,28,1
198,287,1
198,328,1
198,415,1
198,1,1
28,285,1
28,157,1
28,415,1
28,25,1
28,198,1
28,287,1
28,328,1
28,415,1
28,1,1
28,76,1
287,157,1
287,415,1
287,25,1
287,198,1
287,28,1
287,328,1
287,415,1
287,1,1
287,76,1
287,415,1
328,415,1
328,25,1
328,198,1
328,28,1
328,287,1
328,415,1
328,1,1
328,76,1
328,415,1
328,282,1
415,25,1
415,198,1
415,28,1
415,287,1
415,328,1
415,1,1
415,76,1
415,415,1
415,282,1
415,3,1
1,198,1
1,28,1
1,287,1
1,328,1
1,415,1
1,76,1
1,415,1
1,282,1
1,3,1
1,22,1
76,28,1
76,287,1
76,328,1
76,415,1
76,1,1
76,415,1
76,282,1
76,3,1
76,22,1
76,298,1
415,287,1
415,328,1
415,415,1
415,1,1
415,76,1
415,282,1
415,3,1
415,22,1
415,298,1
415,415,1
282,328,1
282,415,1
282,1,1
282,76,1
282,415,1
282,3,1
282,22,1
282,298,1
282,415,1
282,95,1
3,415,1
3,1,1
3,76,1
3,415,1
3,282,1
3,22,1
3,298,1
3,415,1
3,95,1
3,42,1
22,1,1
22,76,1
22,415,1
22,282,1
22,3,1
22,298,1
22,415,1
22,95,1
22,42,1
22,286,1
298,76,1
298,415,1
298,282,1
298,3,1
298,22,1
298,415,1
298,95,1
298,42,1
298,286,1
298,361,1
415,415,1
415,282,1
415,3,1
415,22,1
415,298,1
415,95,1
415,42,1
415,286,1
415,361,1
415,32,1
95,282,1
95,3,1
95,22,1
95,298,1
95,415,1
95,42,1
95,286,1
95,361,1
95,32,1
95,221,1
42,3,1
42,22,1
42,298,1
42,415,1
42,95,1
42,286,1
42,361,1
42,32,1
42,221,1
42,51,1
286,22,1
286,298,1
286,415,1
286,95,1
286,42,1
286,361,1
286,32,1
286,221,1
286,51,1
286,415,1
361,298,1
361,415,1
361,95,1
361,42,1
361,286,1
361,32,1
361,221,1
361,51,1
361,415,1
361,367,1
32,415,1
32,95,1
32,42,1
32,286,1
32,361,1
32,221,1
32,51,1
32,415,1
32,367,1
32,14,1
221,95,1
221,42,1
221,286,1
221,361,1
221,32,1
221,51,1
221,415,1
221,367,1
221,14,1
221,1,1
51,42,1
51,286,1
51,361,1
51,32,1
51,221,1
51,415,1
51,367,1
51,14,1
51,1,1
51,160,1
415,286,1
415,361,1
415,32,1
415,221,1
415,51,1
415,367,1
415,14,1
415,1,1
415,160,1
415,369,1
367,361,1
367,32,1
367,221,1
367,51,1
367,415,1
367,14,1
367,1,1
367,160,1
367,369,1
367,25,1
14,32,1
14,221,1
14,51,1
14,415,1
14,367,1
14,1,1
14,160,1
14,369,1
14,25,1
14,124,1
1,221,1
1,51,1
1,415,1
1,367,1
1,14,1
1,160,1
1,369,1
1,25,1
1,124,1
1,415,1
160,51,1
160,415,1
160,367,1
160,14,1
160,1,1
160,369,1
160,25,1
160,124,1
160,415,1
160,62,1
369,415,1
369,367,1
369,14,1
369,1,1
369,160,1
369,25,1
369,124,1
369,415,1
369,62,1
369,323,1
25,367,1
25,14,1
25,1,1
25,160,1
25,369,1
25,124,1
25,415,1
25,62,1
25,323,1
25,387,1
124,14,1
124,1,1
124,160,1
124,369,1
124,25,1
124,415,1
124,62,1
124,323,1
124,387,1
124,164,1
415,1,1
415,160,1
415,369,1
415,25,1
415,124,1
415,62,1
415,323,1
415,387,1
415,164,1
415,214,1
62,160,1
62,369,1
62,25,1
62,124,1
62,415,1
62,323,1
62,387,1
62,164,1
62,214,1
62,242,1
323,369,1
323,25,1
323,124,1
323,415,1
323,62,1
323,387,1
323,164,1
323,214,1
323,242,1
323,31,1
387,25,1
387,124,1
387,415,1
387,62,1
387,323,1
387,164,1
387,214,1
387,242,1
387,31,1
387,257,1
164,124,1
164,415,1
164,62,1
164,323,1
164,387,1
164,214,1
164,242,1
164,31,1
164,257,1
164,70,1
214,415,1
214,62,1
214,323,1
214,387,1
214,164,1
214,242,1
214,31,1
214,257,1
214,70,1
214,70,1
242,62,1
242,323,1
242,387,1
242,164,1
242,214,1
242,31,1
242,257,1
242,70,1
242,70,1
242,63,1
31,323,1
31,387,1
31,164,1
31,214,1
31,242,1
31,257,1
31,70,1
31,70,1
31,63,1
31,16,1
257,387,1
257,164,1
257,214,1
257,242,1
257,31,1
257,70,1
257,70,1
257,63,1
257,16,1
257,34,1
70,164,1
70,214,1
70,242,1
70,31,1
70,257,1
70,70,1
70,63,1
70,16,1
70,34,1
70,155,1
70,214,1
70,242,1
70,31,1
70,257,1
70,70,1
70,63,1
70,16,1
70,34,1
70,155,1
70,195,1
63,242,1
63,31,1
63,257,1
63,70,1
63,70,1
63,16,1
63,34,1
63,155,1
63,195,1
63,361,1
16,31,1
16,257,1
16,70,1
16,70,1
16,63,1
16,34,1
16,155,1
16,195,1
16,361,1
16,98,1
34,257,1
34,70,1
34,70,1
34,63,1
34,16,1
34,155,1
34,195,1
34,361,1
34,98,1
34,98,1
155,70,1
155,70,1
155,63,1
155,16,1
155,34,1
155,195,1
155,361,1
155,98,1
155,98,1
155,33,1
195,70,1
195,63,1
195,16,1
195,34,1
195,155,1
195,361,1
195,98,1
195,98,1
195,33,1
195,415,1
361,63,1
