int,target,pred
192,413,1
192,14,1
192,86,1
192,149,1
192,7,1
192,102,1
192,94,1
192,3,1
192,32,1
7,413,1
7,14,1
7,86,1
7,149,1
7,192,1
7,102,1
7,94,1
7,3,1
7,32,1
7,79,1
102,14,1
102,86,1
102,149,1
102,192,1
102,94,1
102,3,1
102,32,1
102,79,1
102,82,1
94,86,1
94,149,1
94,192,1
94,7,1
94,32,1
94,79,1
94,82,1
94,2,1
3,149,1
3,192,1
3,7,1
3,102,1
3,94,1
3,32,1
3,82,1
3,2,1
3,377,1
32,192,1
32,7,1
32,102,1
32,94,1
32,3,1
32,79,1
32,82,1
32,2,1
32,377,1
32,34,1
79,7,1
79,102,1
79,94,1
79,3,1
79,32,1
79,82,1
79,2,1
79,377,1
79,34,1
79,12,1
82,102,1
82,94,1
82,3,1
82,32,1
82,79,1
82,2,1
82,377,1
82,12,1
82,306,1
2,94,1
2,3,1
2,32,1
2,79,1
2,82,1
2,377,1
2,34,1
2,12,1
2,306,1
2,121,1
377,3,1
377,32,1
377,79,1
377,82,1
377,2,1
377,34,1
377,12,1
377,306,1
377,121,1
377,174,1
34,32,1
34,79,1
34,82,1
34,2,1
34,377,1
34,12,1
34,306,1
34,174,1
34,381,1
12,79,1
12,82,1
12,2,1
12,377,1
12,34,1
12,306,1
12,121,1
12,174,1
12,381,1
12,216,1
306,82,1
306,2,1
306,377,1
306,34,1
306,12,1
306,121,1
306,174,1
306,381,1
306,216,1
306,39,1
121,2,1
121,377,1
121,34,1
121,12,1
121,306,1
121,174,1
121,381,1
121,216,1
121,39,1
121,144,1
174,377,1
174,34,1
174,12,1
174,306,1
174,121,1
174,381,1
174,216,1
174,39,1
174,144,1
174,206,1
381,34,1
381,12,1
381,306,1
381,121,1
381,174,1
381,216,1
381,39,1
381,144,1
381,206,1
381,213,1
216,12,1
216,306,1
216,121,1
216,174,1
216,39,1
216,144,1
216,206,1
216,213,1
216,194,1
39,306,1
39,121,1
39,174,1
39,381,1
39,216,1
39,144,1
39,206,1
39,213,1
39,194,1
39,24,1
144,121,1
144,174,1
144,381,1
144,216,1
144,39,1
144,206,1
144,213,1
144,194,1
144,24,1
144,4,1
206,174,1
206,381,1
206,216,1
206,39,1
206,144,1
206,213,1
206,194,1
206,24,1
206,4,1
206,360,1
213,381,1
213,216,1
213,39,1
213,144,1
213,206,1
213,194,1
213,24,1
213,4,1
213,360,1
194,216,1
194,39,1
194,144,1
194,206,1
194,213,1
194,24,1
194,4,1
194,360,1
194,21,1
194,49,1
24,39,1
24,144,1
24,206,1
24,213,1
24,194,1
24,4,1
24,360,1
24,21,1
24,49,1
24,49,1
4,144,1
4,206,1
4,213,1
4,194,1
4,24,1
4,360,1
4,21,1
4,49,1
4,49,1
4,221,1
360,206,1
360,213,1
360,194,1
360,24,1
360,4,1
360,49,1
360,49,1
360,221,1
360,342,1
21,213,1
21,194,1
21,24,1
21,4,1
21,360,1
21,49,1
21,49,1
21,221,1
21,342,1
21,415,1
49,194,1
49,24,1
49,4,1
49,360,1
49,21,1
49,49,1
49,221,1
49,342,1
49,415,1
49,7,1
49,24,1
49,4,1
49,360,1
49,21,1
49,49,1
49,221,1
49,342,1
49,415,1
49,7,1
49,383,1
221,4,1
221,360,1
221,21,1
221,49,1
221,49,1
221,342,1
221,7,1
221,383,1
221,72,1
342,360,1
342,21,1
342,49,1
342,221,1
342,415,1
342,7,1
342,383,1
342,72,1
342,302,1
415,21,1
415,49,1
415,49,1
415,221,1
415,342,1
415,7,1
415,383,1
415,72,1
415,302,1
415,197,1
7,49,1
7,49,1
7,221,1
7,342,1
7,415,1
7,383,1
7,72,1
7,197,1
7,205,1
383,49,1
383,221,1
383,342,1
383,415,1
383,7,1
383,72,1
383,302,1
383,197,1
383,205,1
383,60,1
72,221,1
72,342,1
72,415,1
72,7,1
72,383,1
72,302,1
72,197,1
72,205,1
72,60,1
72,55,1
302,342,1
302,415,1
302,7,1
302,72,1
302,205,1
302,60,1
302,55,1
302,171,1
197,415,1
197,7,1
197,72,1
197,302,1
197,205,1
197,60,1
197,55,1
197,171,1
197,139,1
205,7,1
205,72,1
205,302,1
205,197,1
205,60,1
205,55,1
205,171,1
205,139,1
205,238,1
60,383,1
60,72,1
60,302,1
60,197,1
60,205,1
60,55,1
60,171,1
60,139,1
60,238,1
60,58,1
55,72,1
55,302,1
55,197,1
55,205,1
55,171,1
55,238,1
55,58,1
171,302,1
171,197,1
171,205,1
171,60,1
171,55,1
171,139,1
171,238,1
171,58,1
171,155,1
171,183,1
139,197,1
139,205,1
139,60,1
139,55,1
139,171,1
139,238,1
139,155,1
139,183,1
139,411,1
238,205,1
238,60,1
238,55,1
238,171,1
238,139,1
238,58,1
238,155,1
238,183,1
238,411,1
238,188,1
58,60,1
58,55,1
58,171,1
58,139,1
58,238,1
58,155,1
58,183,1
58,411,1
58,188,1
58,169,1
155,55,1
155,171,1
155,139,1
155,238,1
155,58,1
155,183,1
155,411,1
155,188,1
155,169,1
155,139,1
183,171,1
183,139,1
183,238,1
183,58,1
183,155,1
183,411,1
183,188,1
183,169,1
183,139,1
183,185,1
411,139,1
411,238,1
411,58,1
411,155,1
411,183,1
411,188,1
411,169,1
411,139,1
411,185,1
411,122,1
188,238,1
188,58,1
188,155,1
188,183,1
188,411,1
188,169,1
188,185,1
188,122,1
188,326,1
169,58,1
169,155,1
169,183,1
169,411,1
169,188,1
169,139,1
169,185,1
169,122,1
169,326,1
169,47,1
139,155,1
139,183,1
139,411,1
139,188,1
139,169,1
139,185,1
139,326,1
139,47,1
139,30,1
185,183,1
185,411,1
185,188,1
185,169,1
185,139,1
185,122,1
185,326,1
185,47,1
185,30,1
185,375,1
122,411,1
122,188,1
122,169,1
122,139,1
122,185,1
122,326,1
122,47,1
122,30,1
122,375,1
122,14,1
326,188,1
326,169,1
326,139,1
326,185,1
326,122,1
326,47,1
326,30,1
326,375,1
326,14,1
326,184,1
47,169,1
47,139,1
47,185,1
47,122,1
47,326,1
47,30,1
47,375,1
47,184,1
47,38,1
30,139,1
30,185,1
30,122,1
30,326,1
30,47,1
30,375,1
30,184,1
30,38,1
30,341,1
375,185,1
375,122,1
375,326,1
375,47,1
375,30,1
375,14,1
375,38,1
375,341,1
375,256,1
14,122,1
14,326,1
14,47,1
14,30,1
14,375,1
14,184,1
14,38,1
14,341,1
14,256,1
14,256,1
184,47,1
184,30,1
184,375,1
184,14,1
184,38,1
184,341,1
184,256,1
184,256,1
184,341,1
38,47,1
38,30,1
38,375,1
38,14,1
38,184,1
38,341,1
38,256,1
38,256,1
38,341,1
38,64,1
341,30,1
341,375,1
341,14,1
341,184,1
341,38,1
341,256,1
341,256,1
341,341,1
341,64,1
341,113,1
256,375,1
256,14,1
256,184,1
256,38,1
256,341,1
256,256,1
256,341,1
256,64,1
256,113,1
256,14,1
256,184,1
256,38,1
256,341,1
256,256,1
256,341,1
256,64,1
256,113,1
256,61,1
256,207,1
341,184,1
341,38,1
341,256,1
341,256,1
341,64,1
341,113,1
341,61,1
341,207,1
341,52,1
64,38,1
64,341,1
64,256,1
64,256,1
64,113,1
64,61,1
64,207,1
64,52,1
64,145,1
113,341,1
113,256,1
113,256,1
113,341,1
113,64,1
113,61,1
113,207,1
113,52,1
113,145,1
113,137,1
61,256,1
61,256,1
61,341,1
61,64,1
61,113,1
61,52,1
61,145,1
61,1,1
207,256,1
207,341,1
207,64,1
207,113,1
207,61,1
207,52,1
207,145,1
207,137,1
207,1,1
207,371,1
52,341,1
52,64,1
52,113,1
52,61,1
52,207,1
52,145,1
52,137,1
52,1,1
52,371,1
52,113,1
145,64,1
145,113,1
145,61,1
145,207,1
145,52,1
145,137,1
145,1,1
145,371,1
145,113,1
145,4,1
137,113,1
137,61,1
137,207,1
137,52,1
137,145,1
137,1,1
137,371,1
137,4,1
137,50,1
1,61,1
1,207,1
1,52,1
1,145,1
1,137,1
1,371,1
1,113,1
1,4,1
1,50,1
1,396,1
371,207,1
371,52,1
371,145,1
371,137,1
371,1,1
371,113,1
371,4,1
371,50,1
371,396,1
371,128,1
113,52,1
113,137,1
113,1,1
113,371,1
113,4,1
113,50,1
113,396,1
113,128,1
113,61,1
4,145,1
4,137,1
4,371,1
4,50,1
4,396,1
4,128,1
4,61,1
4,15,1
50,137,1
50,1,1
50,371,1
50,113,1
50,4,1
50,396,1
50,128,1
50,61,1
50,15,1
50,84,1
396,1,1
396,371,1
396,113,1
396,4,1
396,50,1
396,128,1
396,61,1
396,15,1
396,84,1
128,371,1
128,113,1
128,4,1
128,50,1
128,396,1
128,61,1
128,15,1
128,84,1
128,162,1
61,113,1
61,4,1
61,50,1
61,396,1
61,128,1
61,15,1
61,84,1
61,162,1
61,58,1
61,16,1
15,4,1
15,50,1
15,396,1
15,128,1
15,61,1
15,84,1
15,162,1
15,58,1
15,16,1
84,50,1
84,396,1
84,128,1
84,61,1
84,15,1
84,162,1
84,58,1
84,16,1
84,83,1
84,399,1
162,396,1
162,128,1
162,61,1
162,84,1
162,58,1
162,16,1
162,399,1
162,228,1
58,128,1
58,61,1
58,15,1
58,84,1
58,162,1
58,16,1
58,83,1
58,399,1
58,228,1
58,16,1
16,61,1
16,15,1
16,84,1
16,58,1
16,83,1
16,228,1
16,16,1
16,50,1
83,15,1
83,84,1
83,162,1
83,58,1
83,16,1
83,399,1
83,228,1
83,16,1
83,50,1
83,199,1
399,84,1
399,162,1
399,58,1
399,16,1
399,83,1
399,228,1
399,16,1
399,50,1
399,199,1
399,333,1
228,162,1
228,58,1
228,16,1
228,83,1
228,399,1
228,16,1
228,199,1
228,333,1
228,5,1
16,58,1
16,16,1
16,83,1
16,399,1
16,228,1
16,50,1
16,199,1
16,333,1
16,5,1
16,26,1
50,83,1
50,399,1
50,228,1
50,199,1
50,333,1
50,5,1
50,26,1
50,22,1
199,83,1
199,399,1
199,16,1
199,50,1
199,333,1
199,5,1
199,26,1
199,22,1
199,40,1
333,399,1
333,228,1
333,16,1
333,50,1
333,199,1
333,5,1
333,26,1
333,22,1
333,40,1
5,228,1
5,16,1
5,50,1
5,199,1
5,333,1
5,26,1
5,22,1
5,40,1
5,39,1
5,4,1
26,16,1
26,50,1
26,199,1
26,333,1
26,22,1
26,40,1
26,39,1
26,4,1
26,15,1
22,199,1
22,333,1
22,5,1
22,40,1
22,39,1
22,4,1
22,15,1
22,315,1
40,199,1
40,333,1
40,5,1
40,22,1
40,39,1
40,4,1
40,15,1
40,315,1
40,264,1
39,333,1
39,5,1
39,26,1
39,22,1
39,40,1
39,4,1
39,15,1
39,315,1
39,264,1
39,2,1
4,5,1
4,26,1
4,22,1
4,40,1
4,39,1
4,315,1
4,264,1
4,2,1
4,372,1
15,26,1
15,22,1
15,40,1
15,39,1
15,4,1
15,315,1
15,264,1
15,2,1
15,372,1
15,187,1
315,22,1
315,40,1
315,39,1
315,4,1
315,15,1
315,264,1
315,2,1
315,372,1
315,187,1
264,40,1
264,39,1
264,4,1
264,15,1
264,315,1
264,2,1
264,372,1
264,187,1
264,134,1
264,182,1
2,39,1
2,4,1
2,15,1
2,315,1
2,264,1
2,372,1
2,187,1
2,134,1
2,182,1
2,2,1
372,4,1
372,15,1
372,315,1
372,264,1
372,2,1
372,187,1
372,134,1
372,182,1
372,2,1
372,393,1
187,15,1
187,264,1
187,372,1
187,134,1
187,182,1
187,2,1
187,393,1
187,175,1
134,315,1
134,264,1
134,2,1
134,372,1
134,187,1
134,182,1
134,2,1
134,393,1
134,175,1
134,358,1
182,264,1
182,2,1
182,372,1
182,187,1
182,134,1
182,2,1
182,393,1
182,175,1
182,358,1
182,199,1
2,2,1
2,372,1
2,187,1
2,134,1
2,182,1
2,175,1
2,358,1
2,199,1
2,415,1
393,372,1
393,187,1
393,134,1
393,182,1
393,2,1
393,175,1
393,358,1
393,199,1
393,415,1
393,328,1
175,187,1
175,134,1
175,182,1
175,2,1
175,393,1
175,358,1
175,199,1
175,415,1
175,328,1
175,152,1
358,134,1
358,182,1
358,2,1
358,393,1
358,175,1
358,199,1
358,415,1
358,328,1
358,152,1
358,2,1
199,182,1
199,2,1
199,175,1
199,358,1
199,415,1
199,328,1
199,152,1
199,2,1
199,135,1
415,2,1
415,393,1
415,175,1
415,358,1
415,199,1
415,328,1
415,152,1
415,2,1
415,135,1
328,393,1
328,175,1
328,358,1
328,199,1
328,415,1
328,152,1
328,2,1
328,135,1
328,139,1
328,53,1
152,175,1
152,358,1
152,199,1
152,328,1
152,2,1
152,135,1
152,139,1
152,53,1
152,390,1
2,358,1
2,199,1
2,415,1
2,328,1
2,152,1
2,135,1
2,53,1
2,30,1
135,199,1
135,415,1
135,328,1
135,152,1
135,2,1
135,139,1
135,53,1
135,390,1
135,30,1
135,32,1
139,415,1
139,328,1
139,152,1
139,2,1
139,135,1
139,53,1
139,390,1
139,32,1
139,344,1
53,328,1
53,152,1
53,2,1
53,135,1
53,139,1
53,390,1
53,30,1
53,32,1
53,344,1
53,240,1
390,152,1
390,2,1
390,135,1
390,139,1
390,53,1
390,30,1
390,32,1
390,344,1
390,240,1
390,338,1
30,2,1
30,135,1
30,139,1
30,53,1
30,390,1
30,32,1
30,344,1
30,240,1
30,338,1
30,118,1
32,135,1
32,139,1
32,53,1
32,390,1
32,30,1
32,344,1
32,240,1
32,338,1
32,118,1
32,388,1
344,139,1
344,53,1
344,390,1
344,30,1
344,32,1
344,240,1
344,338,1
344,118,1
344,388,1
344,10,1
240,53,1
240,390,1
240,32,1
240,344,1
240,338,1
240,118,1
240,388,1
240,10,1
240,271,1
338,390,1
338,30,1
338,32,1
338,344,1
338,240,1
338,118,1
338,388,1
338,10,1
338,271,1
338,175,1
118,30,1
118,32,1
118,344,1
118,240,1
118,338,1
118,388,1
118,10,1
118,271,1
118,175,1
118,202,1
388,344,1
388,240,1
388,338,1
388,118,1
388,10,1
388,271,1
388,175,1
388,49,1
10,344,1
10,240,1
10,338,1
10,118,1
10,388,1
10,271,1
10,175,1
10,202,1
10,49,1
10,4,1
271,240,1
271,338,1
271,118,1
271,388,1
271,175,1
271,202,1
271,49,1
271,4,1
271,405,1
175,338,1
175,118,1
175,388,1
175,10,1
175,271,1
175,202,1
175,49,1
175,4,1
175,405,1
175,262,1
202,118,1
202,388,1
202,10,1
202,271,1
202,175,1
202,49,1
202,4,1
202,405,1
202,262,1
202,51,1
49,388,1
49,10,1
49,271,1
49,175,1
49,202,1
49,4,1
49,405,1
49,262,1
49,51,1
49,40,1
4,10,1
4,271,1
4,175,1
4,202,1
4,49,1
4,405,1
4,262,1
4,51,1
4,40,1
4,28,1
405,271,1
405,175,1
405,202,1
405,49,1
405,4,1
405,262,1
405,51,1
405,40,1
405,28,1
405,179,1
262,175,1
262,202,1
262,49,1
262,4,1
262,405,1
262,51,1
262,40,1
262,28,1
262,3,1
51,202,1
51,49,1
51,4,1
51,405,1
51,262,1
51,40,1
51,28,1
51,179,1
51,3,1
51,275,1
40,49,1
40,4,1
40,405,1
40,262,1
40,51,1
40,28,1
40,179,1
40,3,1
40,275,1
40,38,1
28,4,1
28,405,1
28,262,1
28,51,1
28,40,1
28,179,1
28,3,1
28,275,1
28,38,1
28,19,1
179,405,1
179,262,1
179,51,1
179,40,1
179,28,1
179,3,1
179,275,1
179,38,1
179,19,1
179,66,1
3,262,1
3,51,1
3,40,1
3,28,1
3,179,1
3,275,1
3,38,1
3,19,1
3,66,1
3,75,1
275,51,1
275,40,1
275,28,1
275,179,1
275,3,1
275,38,1
275,66,1
275,75,1
275,116,1
38,40,1
38,28,1
38,179,1
38,3,1
38,275,1
38,19,1
38,66,1
38,75,1
38,116,1
38,77,1
19,28,1
19,179,1
19,3,1
19,275,1
19,38,1
19,66,1
19,75,1
19,116,1
19,77,1
19,19,1
66,179,1
66,3,1
66,275,1
66,38,1
66,19,1
66,75,1
66,116,1
66,77,1
66,19,1
75,3,1
75,38,1
75,19,1
75,66,1
75,116,1
75,77,1
75,19,1
75,38,1
75,177,1
116,275,1
116,38,1
116,19,1
116,66,1
116,75,1
116,77,1
116,19,1
116,38,1
116,177,1
116,53,1
77,38,1
77,19,1
77,66,1
77,116,1
77,19,1
77,38,1
77,177,1
77,53,1
19,19,1
19,66,1
19,75,1
19,116,1
19,77,1
19,38,1
19,177,1
19,53,1
19,266,1
19,77,1
38,66,1
38,75,1
38,116,1
38,77,1
38,19,1
38,53,1
38,77,1
38,295,1
177,75,1
177,116,1
177,77,1
177,19,1
177,38,1
177,53,1
177,266,1
177,77,1
177,295,1
53,77,1
53,19,1
53,38,1
53,177,1
53,266,1
53,77,1
53,295,1
53,109,1
53,20,1
266,77,1
266,19,1
266,38,1
266,177,1
266,53,1
266,77,1
266,295,1
266,109,1
266,20,1
266,266,1
77,19,1
77,38,1
77,177,1
77,53,1
77,266,1
77,295,1
77,109,1
77,20,1
77,266,1
77,78,1
295,38,1
295,177,1
295,53,1
295,266,1
295,77,1
295,109,1
295,20,1
295,266,1
295,78,1
295,19,1
109,177,1
109,53,1
109,266,1
109,77,1
109,295,1
109,20,1
109,266,1
109,78,1
109,19,1
109,80,1
20,53,1
20,266,1
20,77,1
20,295,1
20,109,1
20,266,1
20,78,1
20,19,1
20,80,1
20,73,1
266,77,1
266,295,1
266,109,1
266,20,1
266,78,1
266,19,1
266,73,1
266,32,1
78,77,1
78,295,1
78,109,1
78,20,1
78,266,1
78,19,1
78,80,1
78,73,1
78,32,1
78,46,1
19,295,1
19,20,1
19,266,1
19,78,1
19,80,1
19,73,1
19,32,1
19,46,1
19,198,1
80,109,1
80,20,1
80,266,1
80,78,1
80,19,1
80,73,1
80,32,1
80,46,1
80,198,1
80,232,1
73,20,1
73,78,1
73,19,1
73,80,1
73,32,1
73,46,1
73,198,1
73,232,1
32,266,1
32,78,1
32,19,1
32,80,1
32,73,1
32,46,1
32,198,1
32,232,1
32,125,1
46,78,1
46,19,1
46,80,1
46,73,1
46,32,1
46,198,1
46,232,1
46,125,1
46,9,1
46,125,1
198,19,1
198,80,1
198,73,1
198,32,1
198,46,1
198,232,1
198,125,1
198,9,1
198,125,1
198,5,1
232,80,1
232,46,1
232,125,1
232,9,1
232,125,1
232,5,1
232,275,1
125,73,1
125,32,1
125,46,1
125,198,1
125,232,1
125,9,1
125,125,1
125,5,1
125,275,1
125,343,1
9,32,1
9,46,1
9,232,1
9,125,1
9,125,1
9,275,1
9,343,1
9,188,1
125,46,1
125,198,1
125,232,1
125,125,1
125,9,1
125,5,1
125,343,1
125,188,1
125,149,1
5,198,1
5,125,1
5,9,1
5,125,1
5,275,1
5,343,1
5,188,1
5,149,1
5,282,1
275,232,1
275,125,1
275,9,1
275,125,1
275,5,1
275,343,1
275,188,1
275,149,1
275,282,1
275,31,1
343,125,1
343,125,1
343,5,1
343,275,1
343,188,1
343,149,1
343,282,1
343,31,1
343,5,1
188,9,1
188,125,1
188,5,1
188,275,1
188,343,1
188,149,1
188,282,1
188,31,1
188,5,1
188,189,1
149,125,1
149,5,1
149,275,1
149,343,1
149,188,1
149,282,1
149,31,1
149,5,1
149,189,1
149,110,1
282,5,1
282,275,1
282,343,1
282,188,1
282,149,1
282,31,1
282,5,1
282,189,1
282,110,1
282,110,1
31,275,1
31,343,1
31,188,1
31,149,1
31,5,1
31,189,1
31,110,1
31,110,1
31,259,1
5,343,1
5,188,1
5,149,1
5,282,1
5,31,1
5,189,1
5,110,1
5,110,1
5,259,1
5,189,1
189,188,1
189,149,1
189,282,1
189,5,1
189,110,1
189,110,1
189,259,1
189,189,1
189,47,1
110,149,1
110,282,1
110,31,1
110,5,1
110,189,1
110,110,1
110,259,1
110,189,1
110,47,1
110,107,1
110,282,1
110,31,1
110,5,1
110,189,1
110,110,1
110,259,1
110,189,1
110,47,1
110,107,1
110,125,1
259,31,1
259,5,1
259,189,1
259,110,1
259,110,1
259,189,1
259,47,1
259,107,1
259,125,1
259,369,1
189,5,1
189,189,1
189,110,1
189,110,1
189,259,1
189,47,1
189,107,1
189,125,1
189,369,1
189,415,1
47,110,1
47,110,1
47,259,1
47,189,1
47,107,1
47,125,1
47,369,1
47,415,1
47,71,1
107,110,1
107,110,1
107,259,1
107,47,1
107,125,1
107,369,1
107,415,1
107,71,1
107,209,1
125,110,1
125,189,1
125,47,1
125,107,1
125,369,1
125,415,1
125,71,1
125,209,1
125,8,1
369,259,1
369,189,1
369,47,1
369,107,1
369,125,1
369,415,1
369,71,1
369,209,1
369,8,1
369,62,1
415,189,1
415,47,1
415,107,1
415,125,1
415,369,1
415,71,1
415,209,1
415,8,1
415,62,1
415,323,1
71,47,1
71,107,1
71,125,1
71,369,1
71,415,1
71,209,1
71,8,1
71,62,1
71,323,1
71,297,1
209,107,1
209,125,1
209,369,1
209,415,1
209,71,1
209,8,1
209,62,1
209,323,1
209,297,1
209,107,1
8,125,1
8,369,1
8,415,1
8,71,1
8,209,1
8,62,1
8,323,1
8,297,1
8,107,1
8,214,1
62,369,1
62,415,1
62,71,1
62,209,1
62,8,1
62,323,1
62,297,1
62,107,1
62,214,1
62,103,1
323,415,1
323,71,1
323,209,1
323,8,1
323,62,1
323,297,1
323,107,1
323,103,1
323,102,1
297,71,1
297,209,1
297,8,1
297,62,1
297,323,1
297,107,1
297,214,1
297,103,1
297,102,1
297,8,1
107,209,1
107,8,1
107,62,1
107,323,1
107,297,1
107,214,1
107,103,1
107,102,1
107,8,1
107,93,1
214,8,1
214,62,1
214,323,1
214,297,1
214,107,1
214,103,1
214,102,1
214,8,1
214,93,1
214,359,1
103,62,1
103,323,1
103,297,1
103,107,1
103,214,1
103,102,1
103,8,1
103,93,1
103,359,1
103,155,1
102,323,1
102,297,1
102,107,1
102,214,1
102,103,1
102,8,1
102,93,1
102,359,1
102,155,1
102,23,1
8,297,1
8,107,1
8,214,1
8,103,1
8,102,1
8,359,1
8,155,1
8,23,1
8,65,1
93,107,1
93,214,1
93,103,1
93,102,1
93,8,1
93,359,1
93,155,1
93,23,1
93,65,1
93,81,1
359,214,1
359,103,1
359,102,1
359,8,1
359,93,1
359,155,1
359,23,1
359,65,1
359,81,1
359,230,1
155,103,1
155,102,1
155,8,1
155,93,1
155,359,1
155,65,1
155,81,1
155,230,1
155,151,1
23,102,1
23,8,1
23,93,1
23,359,1
23,155,1
23,65,1
23,81,1
23,230,1
23,151,1
23,251,1
65,8,1
65,93,1
65,359,1
65,155,1
65,23,1
65,81,1
65,230,1
65,151,1
65,251,1
65,249,1
81,93,1
81,359,1
81,155,1
81,23,1
81,65,1
81,230,1
81,151,1
81,251,1
81,249,1
81,104,1
230,359,1
230,155,1
230,23,1
230,65,1
230,81,1
230,151,1
230,249,1
230,104,1
230,70,1
151,155,1
151,23,1
151,65,1
151,81,1
151,230,1
151,251,1
151,249,1
151,104,1
151,70,1
151,353,1
251,23,1
251,65,1
251,81,1
251,151,1
251,249,1
251,104,1
251,70,1
251,353,1
251,89,1
249,65,1
249,81,1
249,230,1
249,151,1
249,251,1
249,104,1
249,70,1
249,353,1
249,89,1
249,14,1
104,81,1
104,230,1
104,151,1
104,251,1
104,249,1
104,70,1
104,353,1
104,89,1
104,14,1
104,71,1
70,230,1
70,151,1
70,251,1
70,249,1
70,104,1
70,353,1
70,14,1
70,71,1
70,107,1
353,151,1
353,251,1
353,249,1
353,104,1
353,70,1
353,89,1
353,14,1
353,71,1
353,107,1
353,111,1
89,251,1
89,104,1
89,70,1
89,353,1
89,14,1
89,107,1
89,111,1
89,112,1
14,249,1
14,104,1
14,70,1
14,353,1
14,89,1
14,71,1
14,107,1
14,111,1
14,112,1
14,123,1
71,104,1
71,70,1
71,353,1
71,89,1
71,14,1
71,107,1
71,111,1
71,112,1
71,123,1
71,56,1
